--2023-02-21 17:49:49--  ftp://ftp.ensembl.org/pub/release-109/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
           => ‘/athena/angsd/scratch/xil4009/genomes/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.139
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.139|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-109/fasta/mus_musculus/dna ... done.
==> SIZE Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... 806418890
==> PASV ... done.    ==> RETR Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... done.
101450K .......... .......... .......... .......... .......... 12%  118M 19m16s
101500K .......... .......... .......... .......... .......... 12%  113M 19m16s
101550K .......... .......... .......... .......... .......... 12%  114M 19m15s
101600K .......... .......... .......... .......... .......... 12%  113M 19m14s
101650K .......... .......... .......... .......... .......... 12%  112M 19m14s
101700K .......... .......... .......... .......... .......... 12%  113M 19m13s
101750K .......... .......... .......... .......... .......... 12%  113M 19m12s
101800K .......... .......... .......... .......... .......... 12%  114M 19m12s
101850K .......... .......... .......... .......... .......... 12%  113M 19m11s
101900K .......... .......... .......... .......... .......... 12%  108M 19m10s
101950K .......... .......... .......... .......... .......... 12%  119M 19m10s
102000K .......... .......... .......... .......... .......... 12%  114M 19m9s
102050K .......... .......... .......... .......... .......... 12%  113M 19m8s
102100K .......... .......... .......... .......... .......... 12%  114M 19m8s
102150K .......... .......... .......... .......... .......... 12%  113M 19m7s
102200K .......... .......... .......... .......... .......... 12%  114M 19m7s
102250K .......... .......... .......... .......... .......... 12%  113M 19m6s
102300K .......... .......... .......... .......... .......... 12%  113M 19m5s
102350K .......... .......... .......... .......... .......... 13% 2.57M 19m5s
102400K .......... .......... .......... .......... .......... 13% 90.8M 19m4s
102450K .......... .......... .......... .......... .......... 13%  208M 19m3s
102500K .......... .......... .......... .......... .......... 13%  107M 19m3s
102550K .......... .......... .......... .......... .......... 13%  121M 19m2s
102600K .......... .......... .......... .......... .......... 13%  114M 19m2s
102650K .......... .......... .......... .......... .......... 13%  112M 19m1s
102700K .......... .......... .......... .......... .......... 13%  113M 19m0s
102750K .......... .......... .......... .......... .......... 13%  114M 19m0s
102800K .......... .......... .......... .......... .......... 13%  113M 18m59s
102850K .......... .......... .......... .......... .......... 13%  100M 18m58s
102900K .......... .......... .......... .......... .......... 13%  113M 18m58s
102950K .......... .......... .......... .......... .......... 13%  119M 18m57s
103000K .......... .......... .......... .......... .......... 13%  113M 18m56s
103050K .......... .......... .......... .......... .......... 13%  113M 18m56s
103100K .......... .......... .......... .......... .......... 13%  114M 18m55s
103150K .......... .......... .......... .......... .......... 13%  113M 18m55s
103200K .......... .......... .......... .......... .......... 13%  113M 18m54s
103250K .......... .......... .......... .......... .......... 13% 63.1M 18m53s
103300K .......... .......... .......... .......... .......... 13% 81.2M 18m53s
103350K .......... .......... .......... .......... .......... 13%  117M 18m52s
103400K .......... .......... .......... .......... .......... 13% 98.8M 18m51s
103450K .......... .......... .......... .......... .......... 13%  113M 18m51s
103500K .......... .......... .......... .......... .......... 13% 94.9M 18m50s
103550K .......... .......... .......... .......... .......... 13%  113M 18m50s
103600K .......... .......... .......... .......... .......... 13%  114M 18m49s
103650K .......... .......... .......... .......... .......... 13%  113M 18m48s
103700K .......... .......... .......... .......... .......... 13%  111M 18m48s
103750K .......... .......... .......... .......... .......... 13%  113M 18m47s
103800K .......... .......... .......... .......... .......... 13%  113M 18m46s
103850K .......... .......... .......... .......... .......... 13%  115M 18m46s
103900K .......... .......... .......... .......... .......... 13%  114M 18m45s
103950K .......... .......... .......... .......... .......... 13% 98.7M 18m45s
104000K .......... .......... .......... .......... .......... 13%  120M 18m44s
104050K .......... .......... .......... .......... .......... 13%  101M 18m43s
104100K .......... .......... .......... .......... .......... 13%  114M 18m43s
104150K .......... .......... .......... .......... .......... 13%  113M 18m42s
104200K .......... .......... .......... .......... .......... 13%  109M 18m41s
104250K .......... .......... .......... .......... .......... 13%  113M 18m41s
104300K .......... .......... .......... .......... .......... 13%  113M 18m40s
104350K .......... .......... .......... .......... .......... 13%  114M 18m40s
104400K .......... .......... .......... .......... .......... 13%  113M 18m39s
104450K .......... .......... .......... .......... .......... 13%  113M 18m38s
104500K .......... .......... .......... .......... .......... 13%  113M 18m38s
104550K .......... .......... .......... .......... .......... 13%  113M 18m37s
104600K .......... .......... .......... .......... .......... 13%  113M 18m37s
104650K .......... .......... .......... .......... .......... 13%  113M 18m36s
104700K .......... .......... .......... .......... .......... 13%  112M 18m35s
104750K .......... .......... .......... .......... .......... 13%  114M 18m35s
104800K .......... .......... .......... .......... .......... 13% 4.55M 18m34s
104850K .......... .......... .......... .......... .......... 13% 39.2M 18m34s
104900K .......... .......... .......... .......... .......... 13% 68.0M 18m33s
104950K .......... .......... .......... .......... .......... 13%  107M 18m32s
105000K .......... .......... .......... .......... .......... 13%  112M 18m32s
105050K .......... .......... .......... .......... .......... 13% 95.1M 18m31s
105100K .......... .......... .......... .......... .......... 13%  113M 18m31s
105150K .......... .......... .......... .......... .......... 13%  113M 18m30s
105200K .......... .......... .......... .......... .......... 13%  104M 18m29s
105250K .......... .......... .......... .......... .......... 13%  107M 18m29s
105300K .......... .......... .......... .......... .......... 13%  113M 18m28s
105350K .......... .......... .......... .......... .......... 13%  113M 18m28s
105400K .......... .......... .......... .......... .......... 13%  113M 18m27s
105450K .......... .......... .......... .......... .......... 13%  112M 18m26s
105500K .......... .......... .......... .......... .......... 13%  114M 18m26s
105550K .......... .......... .......... .......... .......... 13%  113M 18m25s
105600K .......... .......... .......... .......... .......... 13%  113M 18m25s
105650K .......... .......... .......... .......... .......... 13%  112M 18m24s
105700K .......... .......... .......... .......... .......... 13%  114M 18m23s
105750K .......... .......... .......... .......... .......... 13%  113M 18m23s
105800K .......... .......... .......... .......... .......... 13%  113M 18m22s
105850K .......... .......... .......... .......... .......... 13%  113M 18m22s
105900K .......... .......... .......... .......... .......... 13%  113M 18m21s
105950K .......... .......... .......... .......... .......... 13%  113M 18m20s
106000K .......... .......... .......... .......... .......... 13%  114M 18m20s
106050K .......... .......... .......... .......... .......... 13%  114M 18m19s
106100K .......... .......... .......... .......... .......... 13%  112M 18m19s
106150K .......... .......... .......... .......... .......... 13%  113M 18m18s
106200K .......... .......... .......... .......... .......... 13%  113M 18m17s
106250K .......... .......... .......... .......... .......... 13%  114M 18m17s
106300K .......... .......... .......... .......... .......... 13%  114M 18m16s
106350K .......... .......... .......... .......... .......... 13%  113M 18m16s
106400K .......... .......... .......... .......... .......... 13%  113M 18m15s
106450K .......... .......... .......... .......... .......... 13%  113M 18m14s
106500K .......... .......... .......... .......... .......... 13% 60.3M 18m14s
106550K .......... .......... .......... .......... .......... 13%  247M 18m13s
106600K .......... .......... .......... .......... .......... 13%  151M 18m13s
106650K .......... .......... .......... .......... .......... 13%  123M 18m12s
106700K .......... .......... .......... .......... .......... 13%  113M 18m11s
106750K .......... .......... .......... .......... .......... 13%  113M 18m11s
106800K .......... .......... .......... .......... .......... 13%  108M 18m10s
106850K .......... .......... .......... .......... .......... 13%  119M 18m10s
106900K .......... .......... .......... .......... .......... 13%  114M 18m9s
106950K .......... .......... .......... .......... .......... 13%  104M 18m8s
107000K .......... .......... .......... .......... .......... 13%  114M 18m8s
107050K .......... .......... .......... .......... .......... 13%  114M 18m7s
107100K .......... .......... .......... .......... .......... 13%  113M 18m7s
107150K .......... .......... .......... .......... .......... 13%  113M 18m6s
107200K .......... .......... .......... .......... .......... 13%  113M 18m6s
107250K .......... .......... .......... .......... .......... 13%  109M 18m5s
107300K .......... .......... .......... .......... .......... 13%  113M 18m4s
107350K .......... .......... .......... .......... .......... 13%  113M 18m4s
107400K .......... .......... .......... .......... .......... 13%  107M 18m3s
107450K .......... .......... .......... .......... .......... 13%  120M 18m3s
107500K .......... .......... .......... .......... .......... 13%  113M 18m2s
107550K .......... .......... .......... .......... .......... 13%  113M 18m1s
107600K .......... .......... .......... .......... .......... 13% 97.7M 18m1s
107650K .......... .......... .......... .......... .......... 13%  113M 18m0s
107700K .......... .......... .......... .......... .......... 13%  113M 18m0s
107750K .......... .......... .......... .......... .......... 13%  113M 17m59s
107800K .......... .......... .......... .......... .......... 13%  114M 17m59s
107850K .......... .......... .......... .......... .......... 13%  113M 17m58s
107900K .......... .......... .......... .......... .......... 13%  113M 17m57s
107950K .......... .......... .......... .......... .......... 13%  113M 17m57s
108000K .......... .......... .......... .......... .......... 13%  114M 17m56s
108050K .......... .......... .......... .......... .......... 13%  104M 17m56s
108100K .......... .......... .......... .......... .......... 13%  113M 17m55s
108150K .......... .......... .......... .......... .......... 13%  114M 17m55s
108200K .......... .......... .......... .......... .......... 13%  113M 17m54s
108250K .......... .......... .......... .......... .......... 13%  114M 17m53s
108300K .......... .......... .......... .......... .......... 13%  114M 17m53s
108350K .......... .......... .......... .......... .......... 13%  113M 17m52s
108400K .......... .......... .......... .......... .......... 13%  114M 17m52s
108450K .......... .......... .......... .......... .......... 13%  113M 17m51s
108500K .......... .......... .......... .......... .......... 13%  113M 17m51s
108550K .......... .......... .......... .......... .......... 13%  113M 17m50s
108600K .......... .......... .......... .......... .......... 13%  113M 17m49s
108650K .......... .......... .......... .......... .......... 13%  113M 17m49s
108700K .......... .......... .......... .......... .......... 13%  113M 17m48s
108750K .......... .......... .......... .......... .......... 13%  113M 17m48s
108800K .......... .......... .......... .......... .......... 13%  113M 17m47s
108850K .......... .......... .......... .......... .......... 13%  113M 17m47s
108900K .......... .......... .......... .......... .......... 13%  113M 17m46s
108950K .......... .......... .......... .......... .......... 13%  114M 17m45s
109000K .......... .......... .......... .......... .......... 13%  112M 17m45s
109050K .......... .......... .......... .......... .......... 13%  114M 17m44s
109100K .......... .......... .......... .......... .......... 13%  114M 17m44s
109150K .......... .......... .......... .......... .......... 13%  113M 17m43s
109200K .......... .......... .......... .......... .......... 13%  114M 17m43s
109250K .......... .......... .......... .......... .......... 13%  113M 17m42s
109300K .......... .......... .......... .......... .......... 13%  114M 17m42s
109350K .......... .......... .......... .......... .......... 13%  114M 17m41s
109400K .......... .......... .......... .......... .......... 13%  113M 17m40s
109450K .......... .......... .......... .......... .......... 13%  113M 17m40s
109500K .......... .......... .......... .......... .......... 13% 2.85M 17m39s
109550K .......... .......... .......... .......... .......... 13%  142M 17m39s
109600K .......... .......... .......... .......... .......... 13%  101M 17m38s
109650K .......... .......... .......... .......... .......... 13%  121M 17m38s
109700K .......... .......... .......... .......... .......... 13%  113M 17m37s
109750K .......... .......... .......... .......... .......... 13%  108M 17m37s
109800K .......... .......... .......... .......... .......... 13%  120M 17m36s
109850K .......... .......... .......... .......... .......... 13%  114M 17m36s
109900K .......... .......... .......... .......... .......... 13%  113M 17m35s
109950K .......... .......... .......... .......... .......... 13%  113M 17m34s
110000K .......... .......... .......... .......... .......... 13%  113M 17m34s
110050K .......... .......... .......... .......... .......... 13%  113M 17m33s
110100K .......... .......... .......... .......... .......... 13% 93.0M 17m33s
110150K .......... .......... .......... .......... .......... 13%  110M 17m32s
110200K .......... .......... .......... .......... .......... 13%  113M 17m32s
110250K .......... .......... .......... .......... .......... 14%  103M 17m31s
110300K .......... .......... .......... .......... .......... 14%  113M 17m31s
110350K .......... .......... .......... .......... .......... 14%  114M 17m30s
110400K .......... .......... .......... .......... .......... 14%  114M 17m29s
110450K .......... .......... .......... .......... .......... 14%  113M 17m29s
110500K .......... .......... .......... .......... .......... 14%  113M 17m28s
110550K .......... .......... .......... .......... .......... 14% 83.9M 17m28s
110600K .......... .......... .......... .......... .......... 14%  176M 17m27s
110650K .......... .......... .......... .......... .......... 14%  114M 17m27s
110700K .......... .......... .......... .......... .......... 14%  113M 17m26s
110750K .......... .......... .......... .......... .......... 14%  113M 17m26s
110800K .......... .......... .......... .......... .......... 14%  113M 17m25s
110850K .......... .......... .......... .......... .......... 14%  113M 17m24s
110900K .......... .......... .......... .......... .......... 14%  112M 17m24s
110950K .......... .......... .......... .......... .......... 14%  115M 17m23s
111000K .......... .......... .......... .......... .......... 14%  113M 17m23s
111050K .......... .......... .......... .......... .......... 14%  113M 17m22s
111100K .......... .......... .......... .......... .......... 14%  112M 17m22s
111150K .......... .......... .......... .......... .......... 14%  113M 17m21s
111200K .......... .......... .......... .......... .......... 14%  114M 17m21s
111250K .......... .......... .......... .......... .......... 14%  113M 17m20s
111300K .......... .......... .......... .......... .......... 14%  107M 17m20s
111350K .......... .......... .......... .......... .......... 14%  121M 17m19s
111400K .......... .......... .......... .......... .......... 14%  113M 17m19s
111450K .......... .......... .......... .......... .......... 14%  114M 17m18s
111500K .......... .......... .......... .......... .......... 14%  113M 17m17s
111550K .......... .......... .......... .......... .......... 14%  104M 17m17s
111600K .......... .......... .......... .......... .......... 14%  107M 17m16s
111650K .......... .......... .......... .......... .......... 14%  118M 17m16s
111700K .......... .......... .......... .......... .......... 14% 45.3M 17m15s
111750K .......... .......... .......... .......... .......... 14% 92.7M 17m15s
111800K .......... .......... .......... .......... .......... 14%  117M 17m14s
111850K .......... .......... .......... .......... .......... 14%  113M 17m14s
111900K .......... .......... .......... .......... .......... 14%  113M 17m13s
111950K .......... .......... .......... .......... .......... 14%  113M 17m13s
112000K .......... .......... .......... .......... .......... 14%  106M 17m12s
112050K .......... .......... .......... .......... .......... 14% 5.16M 17m12s
112100K .......... .......... .......... .......... .......... 14% 50.9M 17m11s
112150K .......... .......... .......... .......... .......... 14% 64.1M 17m11s
112200K .......... .......... .......... .......... .......... 14% 94.1M 17m10s
112250K .......... .......... .......... .......... .......... 14% 99.3M 17m9s
112300K .......... .......... .......... .......... .......... 14%  102M 17m9s
112350K .......... .......... .......... .......... .......... 14%  105M 17m8s
112400K .......... .......... .......... .......... .......... 14% 99.2M 17m8s
112450K .......... .......... .......... .......... .......... 14%  113M 17m7s
112500K .......... .......... .......... .......... .......... 14%  113M 17m7s
112550K .......... .......... .......... .......... .......... 14%  113M 17m6s
112600K .......... .......... .......... .......... .......... 14%  113M 17m6s
112650K .......... .......... .......... .......... .......... 14%  107M 17m5s
112700K .......... .......... .......... .......... .......... 14%  114M 17m5s
112750K .......... .......... .......... .......... .......... 14%  114M 17m4s
112800K .......... .......... .......... .......... .......... 14%  119M 17m4s
112850K .......... .......... .......... .......... .......... 14%  113M 17m3s
112900K .......... .......... .......... .......... .......... 14%  113M 17m3s
112950K .......... .......... .......... .......... .......... 14%  112M 17m2s
113000K .......... .......... .......... .......... .......... 14%  113M 17m2s
113050K .......... .......... .......... .......... .......... 14%  122M 17m1s
113100K .......... .......... .......... .......... .......... 14%  113M 17m1s
113150K .......... .......... .......... .......... .......... 14% 99.1M 17m0s
113200K .......... .......... .......... .......... .......... 14%  114M 16m59s
113250K .......... .......... .......... .......... .......... 14%  113M 16m59s
113300K .......... .......... .......... .......... .......... 14%  113M 16m58s
113350K .......... .......... .......... .......... .......... 14%  114M 16m58s
113400K .......... .......... .......... .......... .......... 14%  113M 16m57s
113450K .......... .......... .......... .......... .......... 14%  114M 16m57s
113500K .......... .......... .......... .......... .......... 14%  113M 16m56s
113550K .......... .......... .......... .......... .......... 14%  108M 16m56s
113600K .......... .......... .......... .......... .......... 14%  119M 16m55s
113650K .......... .......... .......... .......... .......... 14%  113M 16m55s
113700K .......... .......... .......... .......... .......... 14%  114M 16m54s
113750K .......... .......... .......... .......... .......... 14%  113M 16m54s
113800K .......... .......... .......... .......... .......... 14%  113M 16m53s
113850K .......... .......... .......... .......... .......... 14%  114M 16m53s
113900K .......... .......... .......... .......... .......... 14%  113M 16m52s
113950K .......... .......... .......... .......... .......... 14%  114M 16m52s
114000K .......... .......... .......... .......... .......... 14%  107M 16m51s
114050K .......... .......... .......... .......... .......... 14%  120M 16m51s
114100K .......... .......... .......... .......... .......... 14%  113M 16m50s
114150K .......... .......... .......... .......... .......... 14%  113M 16m50s
114200K .......... .......... .......... .......... .......... 14%  113M 16m49s
114250K .......... .......... .......... .......... .......... 14%  113M 16m49s
114300K .......... .......... .......... .......... .......... 14%  114M 16m48s
114350K .......... .......... .......... .......... .......... 14%  113M 16m48s
114400K .......... .......... .......... .......... .......... 14% 95.3M 16m47s
114450K .......... .......... .......... .......... .......... 14%  112M 16m47s
114500K .......... .......... .......... .......... .......... 14%  118M 16m46s
114550K .......... .......... .......... .......... .......... 14%  114M 16m46s
114600K .......... .......... .......... .......... .......... 14%  107M 16m45s
114650K .......... .......... .......... .......... .......... 14% 96.5M 16m44s
114700K .......... .......... .......... .......... .......... 14%  149M 16m44s
114750K .......... .......... .......... .......... .......... 14%  113M 16m43s
114800K .......... .......... .......... .......... .......... 14%  113M 16m43s
114850K .......... .......... .......... .......... .......... 14%  107M 16m42s
114900K .......... .......... .......... .......... .......... 14%  120M 16m42s
114950K .......... .......... .......... .......... .......... 14%  113M 16m41s
115000K .......... .......... .......... .......... .......... 14%  114M 16m41s
115050K .......... .......... .......... .......... .......... 14%  108M 16m40s
115100K .......... .......... .......... .......... .......... 14%  119M 16m40s
115150K .......... .......... .......... .......... .......... 14%  113M 16m39s
115200K .......... .......... .......... .......... .......... 14%  113M 16m39s
115250K .......... .......... .......... .......... .......... 14%  113M 16m38s
115300K .......... .......... .......... .......... .......... 14%  113M 16m38s
115350K .......... .......... .......... .......... .......... 14%  108M 16m37s
115400K .......... .......... .......... .......... .......... 14%  116M 16m37s
115450K .......... .......... .......... .......... .......... 14%  110M 16m36s
115500K .......... .......... .......... .......... .......... 14%  115M 16m36s
115550K .......... .......... .......... .......... .......... 14%  119M 16m35s
115600K .......... .......... .......... .......... .......... 14%  114M 16m35s
115650K .......... .......... .......... .......... .......... 14%  113M 16m34s
115700K .......... .......... .......... .......... .......... 14%  114M 16m34s
115750K .......... .......... .......... .......... .......... 14%  113M 16m33s
115800K .......... .......... .......... .......... .......... 14%  109M 16m33s
115850K .......... .......... .......... .......... .......... 14%  118M 16m32s
115900K .......... .......... .......... .......... .......... 14%  114M 16m32s
115950K .......... .......... .......... .......... .......... 14%  108M 16m31s
116000K .......... .......... .......... .......... .......... 14%  119M 16m31s
116050K .......... .......... .......... .......... .......... 14%  110M 16m30s
116100K .......... .......... .......... .......... .......... 14%  113M 16m30s
116150K .......... .......... .......... .......... .......... 14%  114M 16m29s
116200K .......... .......... .......... .......... .......... 14%  113M 16m29s
116250K .......... .......... .......... .......... .......... 14%  113M 16m28s
116300K .......... .......... .......... .......... .......... 14%  114M 16m28s
116350K .......... .......... .......... .......... .......... 14%  113M 16m27s
116400K .......... .......... .......... .......... .......... 14%  114M 16m27s
116450K .......... .......... .......... .......... .......... 14%  113M 16m26s
116500K .......... .......... .......... .......... .......... 14%  113M 16m26s
116550K .......... .......... .......... .......... .......... 14%  114M 16m25s
116600K .......... .......... .......... .......... .......... 14%  113M 16m25s
116650K .......... .......... .......... .......... .......... 14%  114M 16m24s
116700K .......... .......... .......... .......... .......... 14%  113M 16m24s
116750K .......... .......... .......... .......... .......... 14%  113M 16m23s
116800K .......... .......... .......... .......... .......... 14% 98.8M 16m23s
116850K .......... .......... .......... .......... .......... 14%  114M 16m22s
116900K .......... .......... .......... .......... .......... 14%  108M 16m22s
116950K .......... .......... .......... .......... .......... 14%  119M 16m21s
117000K .......... .......... .......... .......... .......... 14% 3.29M 16m21s
117050K .......... .......... .......... .......... .......... 14% 66.2M 16m21s
117100K .......... .......... .......... .......... .......... 14%  110M 16m20s
117150K .......... .......... .......... .......... .......... 14%  122M 16m20s
117200K .......... .......... .......... .......... .......... 14%  114M 16m19s
117250K .......... .......... .......... .......... .......... 14%  113M 16m19s
117300K .......... .......... .......... .......... .......... 14%  113M 16m18s
117350K .......... .......... .......... .......... .......... 14%  114M 16m18s
117400K .......... .......... .......... .......... .......... 14%  113M 16m17s
117450K .......... .......... .......... .......... .......... 14%  114M 16m17s
117500K .......... .......... .......... .......... .......... 14% 99.1M 16m16s
117550K .......... .......... .......... .......... .......... 14%  114M 16m16s
117600K .......... .......... .......... .......... .......... 14%  108M 16m15s
117650K .......... .......... .......... .......... .......... 14%  114M 16m15s
117700K .......... .......... .......... .......... .......... 14%  106M 16m14s
117750K .......... .......... .......... .......... .......... 14%  115M 16m14s
117800K .......... .......... .......... .......... .......... 14%  120M 16m13s
117850K .......... .......... .......... .......... .......... 14%  117M 16m13s
117900K .......... .......... .......... .......... .......... 14%  108M 16m12s
117950K .......... .......... .......... .......... .......... 14%  119M 16m12s
118000K .......... .......... .......... .......... .......... 14%  113M 16m11s
118050K .......... .......... .......... .......... .......... 14%  113M 16m11s
118100K .......... .......... .......... .......... .......... 15%  107M 16m10s
118150K .......... .......... .......... .......... .......... 15%  121M 16m10s
118200K .......... .......... .......... .......... .......... 15%  113M 16m9s
118250K .......... .......... .......... .......... .......... 15%  113M 16m9s
118300K .......... .......... .......... .......... .......... 15%  112M 16m8s
118350K .......... .......... .......... .......... .......... 15%  113M 16m8s
118400K .......... .......... .......... .......... .......... 15%  113M 16m8s
118450K .......... .......... .......... .......... .......... 15%  113M 16m7s
118500K .......... .......... .......... .......... .......... 15%  114M 16m7s
118550K .......... .......... .......... .......... .......... 15%  107M 16m6s
118600K .......... .......... .......... .......... .......... 15%  120M 16m6s
118650K .......... .......... .......... .......... .......... 15%  114M 16m5s
118700K .......... .......... .......... .......... .......... 15%  113M 16m5s
118750K .......... .......... .......... .......... .......... 15% 86.8M 16m4s
118800K .......... .......... .......... .......... .......... 15%  145M 16m4s
118850K .......... .......... .......... .......... .......... 15%  113M 16m3s
118900K .......... .......... .......... .......... .......... 15%  113M 16m3s
118950K .......... .......... .......... .......... .......... 15%  105M 16m2s
119000K .......... .......... .......... .......... .......... 15%  113M 16m2s
119050K .......... .......... .......... .......... .......... 15%  113M 16m1s
119100K .......... .......... .......... .......... .......... 15%  113M 16m1s
119150K .......... .......... .......... .......... .......... 15%  113M 16m0s
119200K .......... .......... .......... .......... .......... 15%  114M 16m0s
119250K .......... .......... .......... .......... .......... 15%  113M 15m59s
119300K .......... .......... .......... .......... .......... 15%  113M 15m59s
119350K .......... .......... .......... .......... .......... 15%  113M 15m59s
119400K .......... .......... .......... .......... .......... 15%  107M 15m58s
119450K .......... .......... .......... .......... .......... 15%  114M 15m58s
119500K .......... .......... .......... .......... .......... 15%  118M 15m57s
119550K .......... .......... .......... .......... .......... 15%  113M 15m57s
119600K .......... .......... .......... .......... .......... 15% 5.34M 15m56s
119650K .......... .......... .......... .......... .......... 15%  122M 15m56s
119700K .......... .......... .......... .......... .......... 15% 46.9M 15m55s
119750K .......... .......... .......... .......... .......... 15% 75.5M 15m55s
119800K .......... .......... .......... .......... .......... 15% 86.0M 15m54s
119850K .......... .......... .......... .......... .......... 15% 97.3M 15m54s
119900K .......... .......... .......... .......... .......... 15% 98.1M 15m53s
119950K .......... .......... .......... .......... .......... 15%  113M 15m53s
120000K .......... .......... .......... .......... .......... 15%  113M 15m52s
120050K .......... .......... .......... .......... .......... 15%  113M 15m52s
120100K .......... .......... .......... .......... .......... 15%  114M 15m52s
120150K .......... .......... .......... .......... .......... 15%  113M 15m51s
120200K .......... .......... .......... .......... .......... 15%  113M 15m51s
120250K .......... .......... .......... .......... .......... 15%  108M 15m50s
120300K .......... .......... .......... .......... .......... 15%  114M 15m50s
120350K .......... .......... .......... .......... .......... 15%  120M 15m49s
120400K .......... .......... .......... .......... .......... 15%  113M 15m49s
120450K .......... .......... .......... .......... .......... 15%  113M 15m48s
120500K .......... .......... .......... .......... .......... 15%  113M 15m48s
120550K .......... .......... .......... .......... .......... 15%  113M 15m47s
120600K .......... .......... .......... .......... .......... 15%  114M 15m47s
120650K .......... .......... .......... .......... .......... 15%  113M 15m46s
120700K .......... .......... .......... .......... .......... 15%  114M 15m46s
120750K .......... .......... .......... .......... .......... 15%  113M 15m46s
120800K .......... .......... .......... .......... .......... 15%  113M 15m45s
120850K .......... .......... .......... .......... .......... 15%  114M 15m45s
120900K .......... .......... .......... .......... .......... 15%  113M 15m44s
120950K .......... .......... .......... .......... .......... 15%  113M 15m44s
121000K .......... .......... .......... .......... .......... 15%  113M 15m43s
121050K .......... .......... .......... .......... .......... 15%  113M 15m43s
121100K .......... .......... .......... .......... .......... 15%  114M 15m42s
121150K .......... .......... .......... .......... .......... 15%  113M 15m42s
121200K .......... .......... .......... .......... .......... 15%  107M 15m41s
121250K .......... .......... .......... .......... .......... 15%  112M 15m41s
121300K .......... .......... .......... .......... .......... 15%  106M 15m41s
121350K .......... .......... .......... .......... .......... 15%  113M 15m40s
121400K .......... .......... .......... .......... .......... 15%  113M 15m40s
121450K .......... .......... .......... .......... .......... 15%  113M 15m39s
121500K .......... .......... .......... .......... .......... 15%  113M 15m39s
121550K .......... .......... .......... .......... .......... 15%  114M 15m38s
121600K .......... .......... .......... .......... .......... 15%  112M 15m38s
121650K .......... .......... .......... .......... .......... 15%  113M 15m37s
121700K .......... .......... .......... .......... .......... 15%  109M 15m37s
121750K .......... .......... .......... .......... .......... 15%  119M 15m36s
121800K .......... .......... .......... .......... .......... 15%  113M 15m36s
121850K .......... .......... .......... .......... .......... 15%  113M 15m36s
121900K .......... .......... .......... .......... .......... 15%  113M 15m35s
121950K .......... .......... .......... .......... .......... 15%  113M 15m35s
122000K .......... .......... .......... .......... .......... 15%  114M 15m34s
122050K .......... .......... .......... .......... .......... 15%  113M 15m34s
122100K .......... .......... .......... .......... .......... 15%  114M 15m33s
122150K .......... .......... .......... .......... .......... 15%  113M 15m33s
122200K .......... .......... .......... .......... .......... 15%  113M 15m32s
122250K .......... .......... .......... .......... .......... 15%  116M 15m32s
122300K .......... .......... .......... .......... .......... 15%  114M 15m31s
122350K .......... .......... .......... .......... .......... 15%  113M 15m31s
122400K .......... .......... .......... .......... .......... 15%  114M 15m31s
122450K .......... .......... .......... .......... .......... 15%  113M 15m30s
122500K .......... .......... .......... .......... .......... 15%  112M 15m30s
122550K .......... .......... .......... .......... .......... 15%  114M 15m29s
122600K .......... .......... .......... .......... .......... 15%  113M 15m29s
122650K .......... .......... .......... .......... .......... 15%  114M 15m28s
122700K .......... .......... .......... .......... .......... 15%  112M 15m28s
122750K .......... .......... .......... .......... .......... 15%  113M 15m27s
122800K .......... .......... .......... .......... .......... 15%  114M 15m27s
122850K .......... .......... .......... .......... .......... 15% 95.2M 15m27s
122900K .......... .......... .......... .......... .......... 15%  140M 15m26s
122950K .......... .......... .......... .......... .......... 15%  111M 15m26s
123000K .......... .......... .......... .......... .......... 15%  109M 15m25s
123050K .......... .......... .......... .......... .......... 15%  112M 15m25s
123100K .......... .......... .......... .......... .......... 15%  112M 15m24s
123150K .......... .......... .......... .......... .......... 15%  121M 15m24s
123200K .......... .......... .......... .......... .......... 15%  113M 15m23s
123250K .......... .......... .......... .......... .......... 15%  113M 15m23s
123300K .......... .......... .......... .......... .......... 15%  113M 15m23s
123350K .......... .......... .......... .......... .......... 15% 99.2M 15m22s
123400K .......... .......... .......... .......... .......... 15%  112M 15m22s
123450K .......... .......... .......... .......... .......... 15%  113M 15m21s
123500K .......... .......... .......... .......... .......... 15%  113M 15m21s
123550K .......... .......... .......... .......... .......... 15%  114M 15m20s
123600K .......... .......... .......... .......... .......... 15%  101M 15m20s
123650K .......... .......... .......... .......... .......... 15%  113M 15m19s
123700K .......... .......... .......... .......... .......... 15%  113M 15m19s
123750K .......... .......... .......... .......... .......... 15%  113M 15m19s
123800K .......... .......... .......... .......... .......... 15%  114M 15m18s
123850K .......... .......... .......... .......... .......... 15%  113M 15m18s
123900K .......... .......... .......... .......... .......... 15%  113M 15m17s
